feature1,feature2,feature3,feature4,feature5,class
1.9173321548650846,-2.0520530030674418,-0.4241990220281109,1.8434455925692892,0.7348203833849726,0
1.0348884480927016,3.586158365343395,0.8500939893168088,-1.7114204104503243,1.3975845974513237,2
0.261498809730766,1.4526839736158919,1.017540916606753,1.5923456104280092,-1.36837698021297,0
2.587244579082231,-1.969430163181985,1.5991223351493755,0.25171590135222377,2.551306487496488,0
1.0932039173733537,1.3468427942417134,0.23576213240140492,-1.5517307890870953,-1.354672165939449,2
0.16382548805462505,1.2536594493635735,-1.272824612061507,-0.0430630938403338,-1.1937252897091097,1
0.9247061056141224,0.3511403456130361,0.32105233333216393,-1.84511931886518,-0.8267633777609754,2
-1.3639684128268161,2.521107011732062,-1.9478866372634722,1.4606863857809926,-1.4962614230326379,2
-3.5317487246727275,1.0416153558481132,-0.5626002816536924,-1.3250954028736885,-2.387570126094616,1
-0.21255291432886203,-2.089762364600065,-1.5378473259288705,-1.8499220236743787,-0.4130456061717406,0
2.109048017264321,2.373088257364749,0.5753696271923753,-1.0547121248606617,-2.499282226644784,2
0.3309588762594744,1.023117022672628,1.2564363423451892,-2.521012226560088,0.5902549044573631,1
-1.4663950376815518,1.6430631524268984,-0.7281567760677871,1.0601798212088112,0.3149189332304714,2
2.492519390706555,-0.032695665065074486,1.478126826173261,0.637420799397791,0.8552771737960891,0
1.072543749407321,1.0108131734027752,-1.3080485215584186,-1.742499722911223,-2.069430983901075,2
1.1389913250789667,1.2351416043022347,1.3065574617643476,-0.3090617206912035,-0.23169072743620167,1
-2.197149233202821,1.1951085504840022,0.7301133565097351,-0.26143657584959457,-2.298136263834262,1
-3.0795438586498762,-0.24766856007929328,2.1919073547444152,-0.5999697939244231,1.114120867697567,0
-0.31441282332838805,-0.3169414286585489,-1.2203173772157754,-1.7692387246107795,-1.8125779461930311,0
-0.6097112951161072,0.7560714387308836,-2.213227348026831,-1.2354894277329274,2.36885853096598,1
-1.7065151705286006,1.6634546066531097,0.41623636692759547,-1.9741902577660806,-1.4424762081362836,1
1.2421384599163459,0.895659350570973,0.3858843830843258,-2.814352966613237,-0.7254523838840716,1
0.10491271378763556,-1.892189649724756,0.5781170974738931,-1.4639573346605812,-1.3500395292026963,0
-0.9792587467737636,1.9164656825158142,-0.16925088405630662,2.4309626284923103,-1.6845109953097492,2
-1.7281122819637584,0.7466425027807093,0.03611017533012821,-2.498928914868925,-0.10275415384437359,1
-1.3069423375121065,0.4859442132482763,1.5445260036780937,-0.8989217395849254,-1.6220520436063404,1
-1.8514255453404926,0.4511604038940784,0.028202711521927642,-0.5504294444937008,-0.7993106355059678,0
-0.8276834403703034,0.18030048789078323,0.5287488457996609,2.624394804722649,-0.30074702901494854,2
-0.3234313613979717,0.47709584722034715,-0.48898148742915815,0.3372485444697061,2.5746745599849543,2
-0.15377616527199034,0.7277735530099022,-0.56045509827994,-1.0840019784347692,-0.40052842479605333,1
-3.0174773356822016,-1.4570663547869156,0.5117376690790052,4.2727145062755065,-0.23940441544824798,2
1.0981358145591107,1.7483599938564818,1.0779538951057577,-1.3217772402852113,-0.4551041779971363,1
-0.8032136701788544,0.6799863937151408,0.08308051428205071,-0.2883354605418176,0.5972453086461591,1
-2.0176328573480644,-0.11986465593108386,-0.09627330820209662,-1.1671958306974384,0.23545786212468012,0
1.6090400475809583,-1.2309742001022252,-0.8563065694431494,0.22047779370752918,2.1414754974820007,0
-0.23356451726616345,2.017624301415254,0.38696529885454223,-2.0215466024468665,-0.8311417757084194,1
-2.188094563040607,-1.7095139300462199,-0.4114209726593703,0.45201760878518005,4.412597437635401,2
1.0690005622155008,2.0876014182932465,-0.9540617477463222,-0.9929175115583955,2.2850030706955557,2
-1.8484520123175818,1.306618329273154,0.6176703682657487,0.08568630452989023,1.1254094530500545,2
1.1318611399661354,0.02597716573175468,1.435247026472536,1.1368370601984816,-0.010020491185453784,0
1.9138420754359482,-0.47493638175984876,0.5364167323950428,2.155923599897331,-0.81843320969995,0
-0.12294738702099695,0.39030430118838566,-0.969523889519979,-2.046635498328931,0.6590849965158114,1
-0.4116032284592013,0.17084990006088152,0.6865660061515626,-0.5565671640912263,1.492754620608418,1
1.4583156531824013,-0.5910609634208885,0.2945247424538556,2.123201283067096,-0.7468878558941598,0
-0.7105507199297616,0.8838280786739093,1.0329547332286124,-2.6457099366638586,0.05059727657543389,1
0.3870527866962421,0.3936686956066311,-0.5437794332233397,-1.783484714476778,-2.764267207251401,0
-0.6286120727332426,1.7558812653300384,0.1418351671429033,0.9670477829111167,0.22194364856805704,2
0.35088815211315905,-0.6822277214163669,-0.23658035072914094,-1.3843653046354907,-3.0910599655860467,0
0.673609040108706,0.9768992390879274,0.30344475092404516,-0.5673964603317471,2.363694910544155,1
0.41204690039800074,1.918514082568866,0.1739160838337627,0.12351125281690456,1.694047553164428,2
0.10502615160838702,0.8002666301922008,-0.35771718226924426,0.5641667851731011,0.17133021589337472,1
-0.506778809265994,1.110180875345713,-0.3085496016737873,-2.6398365545971023,-3.093707439186276,2
0.984306005148215,-1.5784767465642047,-0.4956967426899445,1.6759186210504802,0.3306228202468189,0
0.45749617847973445,2.280093079940818,-1.3277158957566129,4.671510753172067,-4.466605440555947,2
3.5664660673495794,1.5075280922300107,-2.4339022565480346,0.18169110907984742,0.3785542049799162,2
-2.6838488510833187,-0.20891143027710024,-0.274228357054531,3.4617880222587485,-0.907631045621685,2
0.878134417693552,-1.2682834929669835,-0.8290374583532079,0.6177147212809365,1.7211296974696755,0
-2.050632502396094,-1.0445776211425002,1.3100730944378527,-1.0526838716620566,0.8903375806343155,0
1.858704311069951,0.9056026431550627,-0.9487218229211253,-1.719753800227059,-2.188890227057474,2
2.5438395275129793,1.296373894300212,-1.2935357435936636,-3.0726259897312023,2.1734956442717577,1
2.7708051448824254,1.5179438311151183,0.16665282856351338,0.4450791931044984,1.2009745085691579,2
0.7629334783511659,-1.1044656543551912,0.6600105931171182,-0.7252917851912994,3.230655042370879,0
-0.15030310530485747,-2.2118033106177015,-1.156749670336056,-1.196268724401123,-1.750676336452286,0
1.277651195620169,0.7991495134540285,-0.4118261543189197,-1.5957124967446479,0.043828200705925524,1
-2.0035234276994958,-1.1128545956112688,1.2183373155853803,-0.3146937306537475,0.19735423899950377,0
-0.252782770048966,0.8138416246927336,1.0675993008124904,-1.5124737677882951,1.8026198700700968,1
-0.4842962353675493,0.4913744157704334,1.3676573314701472,-2.7498029811409186,0.42069405003885363,1
-1.0122469128262084,-0.8189688914720361,0.86531690202038,-0.7415706693785554,-1.4244218638886645,0
0.756200794597641,0.41750096194915143,-0.6108898915685892,-1.0836451458708138,0.16615846206219875,2
-0.8159529094291398,-0.0454500727245184,0.1290647982401689,1.5815914241138982,1.1755053919310425,2
-2.8273749999541495,-0.3271862683431379,-0.2908060801440377,-0.42554477785682965,0.9436987882854782,0
-0.5846552548167507,0.13999565103528955,0.30172251268289835,-1.586226934531056,-1.711049754627949,0
-3.508929670986729,0.45224343540832934,0.7824934947006217,3.03768072116005,-1.4288503857932318,2
-0.08289073255705404,0.7905984593807523,-3.351610516904678,-0.8800414401308057,0.37185079262002074,1
-0.052071791312450766,-0.4011510366476916,-0.11562211495745531,-1.4300734118027272,-2.0316521334851037,0
0.016478476823449384,0.5437980809759353,-1.943987429485133,-1.9634217690601794,0.6556473985424474,1
0.5185551653873788,1.4101654294266524,0.034852876391766284,-1.55596614888264,-1.419384332773836,2
-0.025980444542321512,-0.2337323361871686,1.5624595068621143,-0.9118563008587478,0.04246460326901402,1
0.4556951363646302,1.0552773173933991,0.3193331896933858,-1.0491973914148918,1.0768776950607424,1
0.6028646584906768,1.2235878414571921,0.4752855893198915,-0.023040387750605573,0.46842880488180005,1
1.9311889331910073,1.0502314906037078,0.23151273929557145,-0.5697833589757244,0.8374362916115087,1
-3.433853121670404,-0.2580827041535163,-0.21825116374283668,0.022804626279393503,1.2401309270261227,0
-0.5898723435283322,-0.8494197961886254,0.7731072066952375,-0.920781199387494,-2.301584056577414,0
-0.27852629097670967,-1.5991608076704331,2.0429845253512564,0.2040635089915236,2.5926689303231125,0
1.4185243450073741,2.0136455364867922,-0.21133608555099248,-2.02042173717136,-2.540027797003792,2
0.7176429617758817,1.788363330446895,0.36645716629797204,-1.2740592084851747,-0.643681260827677,2
-0.8872341255262918,2.223100850386861,0.24186670151354087,-0.3133516318693923,-2.298444246788198,1
-1.1838689720486844,0.24717043510531767,2.6997141404195095,-2.317557057592981,0.24972835932001947,1
0.8372490651254538,0.9374894492950655,1.2440339481348617,-0.5415011892976549,-0.1419879419606579,2
2.2220747004772567,1.3816630280949076,1.0753141393593546,-1.8379142503677204,2.132994824866386,1
-0.1384471940146934,0.7289618752974891,0.698249913777816,2.292534873357881,-0.29970077653587857,2
-0.06535010531563668,0.9516337455869208,-0.26034049072176124,0.6379229077306772,-1.251695683618936,1
-1.370848846310979,0.13959488077849613,1.4020721472178432,-0.13751665335483354,-1.9461567308640415,0
0.18290875446574828,0.3142250095301271,1.1354850163627703,1.722645437611481,-0.6222645838843253,0
1.219804801079676,-0.5807151995228341,0.5966438335337123,0.8941496455469019,0.8056258864043233,0
1.2944771396330816,0.47278395990831223,0.5838862943753126,0.4441708041768089,-0.36633194198921837,1
-1.913796688732371,0.1502771864986907,0.4906362214227146,-1.352524087843185,-0.6274040875913014,1
-1.2339190375651865,-1.1620320346841952,0.37305893532063655,-0.8174273971515919,-0.8038007699420522,0
1.293738509077015,0.437122863224616,-0.01338461565303896,-0.1375635102231283,1.597335473925586,0
-1.8172376727269801,0.07926538111218062,0.03916390436185879,-1.4334836872071488,0.31607836627518404,0
0.22252437338772568,1.565667662869278,-0.01824996520051934,-1.904167638962404,-0.9008044194349121,2
-2.5177601311834064,2.1426722854599625,-0.4062022386218326,1.0427002783269104,-4.2314344858954875,1
0.014254585200444314,-1.260992268587684,-0.4341101794959805,-1.8883377013091394,-0.87535811205382,0
1.455876543353841,1.0818406502346831,0.84832950037633,-1.1747479950443669,1.9917311643074123,1
0.22688001656423928,0.5446226349304818,-0.1974295386420392,-0.7298568415466836,3.9966996598754836,1
-1.238192178231488,-0.5934114183619101,0.08731497400856388,-1.0386785221631798,-1.6748433469716537,0
0.8512728355961704,0.5425564423022877,0.24501859546046723,-1.0048801042818492,0.7535597888755289,1
0.2041993051564137,2.8918535561791563,-0.7994983331634866,-0.48888733959297315,0.9262882901436796,2
1.76840700399326,0.9702903597547637,-0.9415895173506456,-1.9779862245389228,2.1508852736443624,1
-1.6522737440847677,1.6234931882901886,-2.2236120309955307,-0.09584706553399802,1.622677469098951,2
2.1293944925913264,1.1604547063162196,1.0108622403718392,-0.8865772314688968,-0.8656448283862206,2
0.010313663094272396,0.17662281809027325,1.1439879192021631,-2.209080240121013,0.8410439965835679,1
-1.0800773371193997,0.5197622445919996,-0.3963938350478049,-0.5276810800409284,-2.4655037587480075,0
-0.7898136559604387,-1.7820447001275945,-1.051694888099702,-1.2486067610032203,-0.5584745725291882,0
0.08476066003205274,1.4327622974276766,1.6869878630253914,1.2555936713577396,0.33864887351924655,2
1.2536079766850117,0.49127915359504926,0.029046772381743993,-1.4104655135635846,1.9172318475353065,1
-2.857597454296596,-0.9330266630846298,-0.015819710262067736,4.044143638796406,-0.5773494597622117,2
0.13998441469010048,-0.5822823044972203,-1.015213403145215,1.6534142914659828,-0.16513383193025044,0
-2.153723249502628,-2.74029763404899,-1.1551797511404318,-1.6090056632777752,3.21239041205539,0
1.3316153438542881,0.7920612193287967,-0.9045146889894328,-1.5386938077924301,-0.32165434517716696,1
-1.890822161179534,1.9383645880753295,1.6739384181225205,-1.134943575436448,2.2558917292767813,2
0.7233538908648236,0.8490533009365329,-1.230775545766081,-2.8389411357286187,0.4435323556377675,1
-0.41154511974050423,0.16000723462298005,-1.1623071563876177,-1.7610999688640079,0.8714493894613002,1
1.5964075320291011,0.9387611311598691,1.3117839002075757,0.13803616283370146,-0.6841232188344382,2
-3.146340012114953,1.2626672291549224,-1.9365187345081158,-0.034343824509554643,1.6169405641080914,2
0.05414185652189962,-0.5697687218227481,-0.7993940761614355,0.39644994783549337,1.516458997913786,0
-1.7318359221210653,-0.14791974069260827,1.071124573784651,2.430103286698575,0.38366718076544326,2
1.091415388490151,1.0732070168389514,0.6190371982862937,-1.8014806250673239,0.05730652787954427,1
0.20252874830258016,1.2127417838965409,0.18576749208677126,-0.6877947344590607,-1.3682545250925866,2
0.23078524420680302,-3.5862374550520437,-0.7030628980011439,-0.8187836316975019,-1.7728242325908232,0
1.1257606169476888,-0.9026999905515987,0.16266999899753198,1.5823537284482359,0.47178853481367955,0
2.086114625424224,2.243556289978273,-0.1667240330868389,-0.7740295039019057,-0.14078603153642233,2
2.189109406201597,-0.726260450152149,-2.1295130741100414,0.6067439678560225,1.2816683321978983,0
0.5376846177866602,1.8695891416530892,1.1945318745064444,-2.4401486543261797,-2.59227695404027,2
-0.8526682470853565,1.2032074643492896,-0.7697688778808768,0.669597173932809,-1.69745366763825,1
0.03912272276969753,0.05122187935497968,-0.09929271004165632,-1.636116667045573,0.9922060012685925,1
0.8585623472285606,1.1253631661949928,0.7342609171767251,-1.4423412066581955,2.939376618790308,1
-0.3194070686290863,-0.5740999834235594,0.15637812291827763,1.2124467800673937,2.6362254378391055,2
-2.7293616863665475,1.6965407223357296,-2.7141073004910865,2.2078640748861593,-1.2570244805214528,2
2.351358531291942,1.8201454421561147,-0.7979594777414443,-0.35153928800319567,-0.6277458923072305,2
0.7769940347612276,1.8993144816480205,-0.13051507989699376,-1.5512727321834088,-2.3650856233437603,2
2.761125086686029,0.45778489289648694,-0.3499781271544168,2.122182902921242,-1.1399990183649966,0
0.41305285604013076,2.0397946819766566,-0.5826368742994515,0.7122201658653187,0.16650126898532058,2
2.186730663978289,1.4160748724064547,-1.6612794932777677,-2.553281964941327,3.52025214485214,1
-1.7254436919936267,0.28744481931889243,1.6061194918312938,0.7523529875642405,0.518403092951977,1
-0.6306726925029331,-0.34657785562434007,-1.0736290060021147,0.803945246495489,0.760262563125342,0
0.1329143819801748,-2.590230250117172,0.19333066695273338,-0.5622874830684748,-2.6629908187031703,0
1.847551606621449,-0.240521398442469,0.5743084408384841,0.5782446853007304,1.296543477650356,2
-1.3734417753372772,-0.9425197938457083,0.5102790105320711,-0.01914373896593058,-2.443459050982403,0
-3.5012852164981574,0.17201619480192754,-0.877642419759575,2.2010358963296923,0.3004458627572556,2
-1.5339411296662888,1.5166652280792476,-0.45895688582457345,-0.6506671317635851,-1.9278413695280872,1
0.7021706597627025,0.7166636743602823,0.20624754573786294,1.0370739579214907,-0.306625883090085,0
-2.169749655497794,0.3069833366997401,0.42517884227470176,-0.8680844352283613,0.142721163646935,0
-0.23897330241478443,-0.6942249427833025,0.31504048918161526,1.5436918956112053,0.18328883907228588,0
-0.009868902632963472,0.9122862587262408,0.7738327436422795,-2.4221901716309713,-0.40169778971444114,1
-1.5678583109212383,1.2496447856961197,0.2733667459719246,0.6407273297591926,-0.3780853354663236,0
0.7317491960428397,-2.9766705399933793,-0.5224021342270257,-1.8580176689161534,-1.2482259538817169,0
0.5691258413666069,-0.3988605788524284,-0.045880781980918925,2.0493572254111823,-0.5654211362472716,0
0.6025970398902036,1.492307588608106,-0.9933782055838566,-1.1977203466310615,0.6726097711046696,1
-0.8570799461315528,1.3061895207838763,-0.05374450896912518,-0.013654272851441496,1.8188339219943832,2
0.5227964492973607,1.5498600035749182,-0.2569544903534993,-1.408950637731739,-1.6926204791450963,2
0.012107932647667408,1.3967058131549317,-0.4351565978547518,-0.9023915230144933,-0.6751341448214536,1
1.3535234554068918,3.3291177651177533,0.7837187818145658,1.3015727191488207,-1.8059082929737453,2
-2.190745031110298,2.5658962368952998,-1.6564328651711504,1.9562161557312834,-4.635478708678352,1
0.9122301625080291,-0.12353424313154826,0.20170055991654703,0.4934088722817095,1.094028449553998,0
-0.8513569992508551,-1.5713792494647993,0.9978127182640276,-0.08582517488173724,-2.2043239379020196,0
-2.712345543678987,1.0156033281557368,-0.7327536296899959,1.5747898922507817,-2.9413388177476323,1
1.670686740109352,0.1677249570401873,-0.0049619840400380874,-1.0640612569557977,-0.4435988896100881,2
-0.9633365968399336,1.3929562997371945,-0.48675700850928494,1.129577223473889,0.5568732300216557,2
0.38566482798126334,0.7712796912763367,1.6394886594175027,-1.9012692269327556,0.08450377346440652,1
-0.8646035893662579,1.773280067180056,-0.6913173710167768,0.4233803475802894,0.6437564218448228,2
-2.9736755947271427,0.2957044392360868,0.47060260077504473,-0.846969953805815,-1.061550278107673,1
0.25467146740529245,-1.058617823576536,0.5494747924987342,2.1462754585984767,-0.3983331290237846,0
0.8821340175007948,-2.032185710631054,0.8294739292314663,1.354295054594153,1.3382782303473229,0
0.9419412883693877,0.5083684625494147,0.6342411430592223,0.8234219468009609,2.155161419880133,1
2.4625025461957906,-2.7246607658653215,-0.17860997454734448,2.350875671229531,0.7640743343971057,0
-0.14340540664134627,-1.048390232887278,0.4339674224650475,-1.1176305016136725,-2.216316871902213,0
-0.2329363396547799,0.40698000169478454,1.0761833213303202,-4.515371899769542,1.5001904001717188,1
3.0483690273934614,0.3306466694495742,0.533014079151139,-0.5605214043370976,0.3140224496149815,2
0.022275261171340044,-0.9809344327374531,-0.9401489144367132,2.425353903412536,-0.723428215705775,0
-0.3274495888786355,-3.8900448089784465,2.0019459668029733,-2.198619374935195,2.1261063447750623,0
0.616190261130777,0.8437315981612399,-2.161845461752631,-0.7361359011824048,-0.4415879305306535,2
2.0985559166730585,-2.3665888290719126,-0.5401533883742511,1.1442087127102751,1.643673135313952,0
-2.1742155054462753,2.204639720820314,-1.2743687463793785,1.7067299681503463,-4.145707920210784,1
2.311112402843867,0.6573842714878897,-0.018349020904106537,0.13049991339172218,1.366112587373875,2
0.8453624919629465,-1.2229520540395464,2.1289465557455998,0.902021576548465,1.1950188376367756,0
0.2785691007964657,1.0150473143755194,-0.12234690264110538,-3.8147933125393547,0.8789203730175623,1
1.3095529218847186,-2.4721798532474804,-0.3689794451099221,1.6086531946848095,1.206994733241477,0
-0.5356597029950467,1.3387882886942324,0.8129571123656494,1.8436234464339267,-0.5327114496227479,2
-0.4516670488516352,0.21393490480215882,1.091551424313997,-1.7951774656962098,-1.8837394566507548,2
0.397722285830696,-0.3688406086809086,0.3140529675998594,1.4490428218398967,0.014129784452040273,0
-0.6454014426242847,-2.385109737583054,0.36530099302178864,-1.71242174695556,0.7679013961616636,0
0.26253278738576147,-0.4637759777158037,0.3561668772248425,1.721531790059231,1.69520922898158,2
-1.2761694100345002,-0.18093107236809236,0.546691605771313,-1.1785816953930162,-0.7271121318397331,0
-0.45993239393255547,-1.7870725206035325,-1.067016586417876,0.9459721885064302,1.6848796937413724,0
-1.8204608906617326,-1.119344066094803,-1.993930836268036,-0.35778666753860344,-0.48951347039010473,0
0.42667845153800377,2.484383672607021,0.714086112952531,0.12486221415058618,0.637790043767806,2
-1.3109710191768889,-0.20561909621556884,-0.2875910194501882,-1.2312520394476432,1.23270238658155,1
-1.8997126119901369,-0.6004671435764246,-0.9993127576501374,0.1307906484766599,3.4949861059088034,2
-0.4273696192207258,-2.795798609639956,-0.06052052230630854,-1.0983223075951742,-0.049870050899534,0
-0.9968764944819,0.151409734938577,-0.6015836814142763,-0.4423180580584386,-0.00648007913048898,1
1.3974761204011585,1.0280416734820677,1.1968949518024157,-0.413269907142943,1.4275917988697926,1
1.7674488293155828,1.986835290988737,0.8161174360573329,-1.5800208604420178,-0.8561278680993485,2
3.824606195773924,2.773975860547063,1.1221750288016852,-2.1811019247626477,4.729270738177001,1
-0.8958946301521242,0.2592948559086129,0.7592109999198332,-1.2943274151294981,3.3909473862978543,1
0.4970658722650496,0.5018292235512452,0.2869174286723232,-1.1896992278929541,-4.62981161942376,0
-2.3129165980264816,2.3046233013375774,0.7257668231630326,-0.16569362874753368,-3.254031752814461,1
-1.3191793803470295,1.31745211935521,-1.4958781980554177,-1.5114528597416195,-1.2023019169542877,1
-0.7750060782762236,0.3550365654367428,-0.5376896974278628,-1.1354696267690956,0.5235485632378987,1
-0.6521549811399621,-2.0320833192145047,-1.1144758268713455,0.9776791178983081,1.931023681404867,0
-1.6313780197529062,-0.8214427253190417,-0.4078230860685443,-0.5379377883764616,-0.05887808727780297,0
-2.43574444339829,-1.4320213235962056,-0.17124917543708565,3.2401374481034857,0.9660180838111272,2
2.3935628545552383,-2.6290247354565945,-1.2124572788492276,0.8741334743154112,2.016863143526261,0
0.24558964471852063,1.4277118121506445,-0.4325322616990184,-2.3443302469098453,0.48194242492059947,1
-0.13555425301876745,0.009197713119585726,-0.1663833293583238,0.1983074584571617,1.2622831276008846,0
-0.8824513016282362,1.1574452210500263,-0.9934562260566775,-0.6108440115308666,-1.2105123130800988,1
-1.5785096541379096,-0.2142780249097539,0.764096078496275,-0.41967787595997097,-1.4114914164965078,0
1.1732245593763426,1.433158761357144,0.8089292004712981,-1.6110261453629071,-1.5708622524619105,2
1.1873460006424497,-0.9676679019314782,0.04098678977594188,2.094592553564255,-0.5890963173272243,0
0.3347640645883059,1.3775065735121215,0.33197173395348273,0.28281983058790594,1.637222970681747,2
-1.7202425071155791,0.5767825976146461,0.4556896686672513,1.2432441848414628,1.0184418427719835,2
-0.1250242712423365,-1.1270039703426673,0.680657939531544,-1.499889296549774,-1.1577323620688564,0
-1.0619956891037081,-1.518607174004555,0.1232302729146622,-1.1048458881877374,-0.47049429950241983,0
3.709868104871425,1.4904668107157915,-0.3553118861179337,-2.4551508513652545,1.1551406059161666,1
1.5242761829750289,-0.30495414337002025,-0.7104525498349515,-0.2558128446018887,0.027123749542463216,2
0.6711117494301253,0.6715013383864312,-1.581257570919481,0.5506281048302126,-0.0657104148437937,1
1.3446141962217817,1.4074917421140747,0.9451937270135937,-0.08511173844181097,-0.005846449440003676,1
-2.8759643696063346,0.6253447190837935,0.04867483832682586,-0.5642068072974431,3.1769810539177468,2
2.2053945865707245,1.2204582286950614,0.6102443756047459,-1.1926795985310388,0.0026901890129504835,1
1.9089503841378375,0.6779187753868201,-0.38959660685879244,0.09131176226049265,-0.05445870722629864,2
-1.3618027605319987,0.419597193506411,1.0566552837727923,-0.9416581004233322,3.867361076844028,2
0.33012103227678447,-1.7694787288635667,-1.9691472859735475,-1.848412357226013,-1.7246320144641119,0
1.2883317820950884,0.4300526051225255,-0.6835938001649233,-1.0924608948695842,-0.9756439949751055,2
2.390043158375943,1.8521678902067054,-0.9923428398748506,-0.972805996533379,2.6848196773387656,1
2.2584279630632222,1.345937093586263,1.2107395389390851,-0.3987672072349244,0.8479790138996257,1
0.14411596773816004,0.11671367970409452,0.46504546101518207,-1.390620892388714,-1.1119837004651443,2
-1.5066689883936824,1.233240376409547,1.345406190611672,-0.22613815849292318,-1.6036927188620549,1
-0.04248986945824984,1.002174258363122,-0.019975428719903078,-1.4407201244965329,2.4606477436955516,1
1.8622827008363143,1.1067358494854613,-0.0271584334040762,0.5699140824916873,0.5415609372603896,2
0.2861296819507877,1.2243048397735667,1.3270781020136666,1.0566838279967747,-1.3214941061362762,1
1.350212800676039,0.05618920850263609,-0.6043390715633118,-0.1566365302670144,-0.2797304533655022,2
0.7719842768081229,0.48610570578433765,0.8602042420204842,0.07990107593966678,1.355762331645351,0
-0.09645823800041509,0.8797197596082958,-0.11740085915495976,-3.069325476352276,-4.567633820796761,2
1.4665471920937214,-2.438510412869275,0.3724957097899999,0.3091513158208926,2.909032221015813,0
1.1498854217016712,-0.9065399956029192,1.1247986445931917,2.039253012282509,-0.5742370208087431,0
